"GPE00210",1,"N-acetylneuraminic acid cytidylyltransferase","Exp",211,227,11,0,"Q8IQV0_1-187;Q9CP68_1-223;P13266_1-227;P0A0Z8_1-228;G1UBA8_1-229;Q99KK2_39-267;Q0E671_1-250;Q90WG6_1-250;P0A4V0_1-226;A0A248ZYC8_1-223;A3DIQ9_1-230",
"GPE00231",2,"CMP-nonulosonic acid cytidylyltransferase","Extend2",88,232,16,1,"Q9CP68_1-223;P13266_1-227;P0A0Z8_1-228;G1UBA8_1-229;Q99KK2_39-267;Q0E671_1-250;Q90WG6_1-250;P0A4V0_1-226;A0A248ZYC8_1-223;A3DIQ9_1-230;Q5ZXI0_1-232;O25093_1-208;Q0P8S7_1-235;Q3ESA2_1-271;Q2M5Q2_1-232;A0A386HUQ1_1-240","Q0P8U6_1-232"
"GPE00330",2,"Glucose-1-phosphate cytidylyltransferase","Extend2",157,257,5,1,"Q8Z5I4_1-257;Q54266_1-299;Q8KN04_1-267;O06486_1-254;Q81B33_1-255","Q57430_1-257"
"GPE00430",2,"Glucose-1-phosphate uridylyltransferase family 1","Extend2",124,294,21,32,"Q8YS18_1-293;Q8GQP8_1-300;O05576_1-306;Q9RKA6_1-303;Q5FYV5_1-289;O25363_1-273;Q8NS04_1-315;P0AEP3_1-302;A0A0M3ALX8_1-299;A0A0H2X8N4_1-297;Q6GDU6_1-288;Q05852_1-292;Q54800_1-306;Q4A122_1-287;P44878_1-295;O31822_1-297;Q9F664_1-295;Q9I291_1-279;Q48447_1-298;P27897_1-297;P42407_1-272","P0C0I8_1-304;P0AEP6_1-302;Q8NKW9_1-304;P0DG70_1-304;P0DG71_1-304;Q5X9A7_1-304;P0C0I9_1-304;P0DG72_1-299;P0DG73_1-299;P67068_1-299;P67070_1-299;Q5XE04_1-299;P58313_1-299;P0AEP4_1-302;P0AEP5_1-302;Q5HLD1_1-288;Q8CR67_1-288;Q6G6H5_1-288;Q8NUU9_1-288;Q2FE05_1-288;Q2G1T6_1-288;Q5HD54_1-288;Q7A3J9_1-288;Q99RD4_1-288;Q2YW63_1-288;Q49VP4_1-289;Q4L8Y7_1-288;P0A2K7_1-297;P0A2K8_1-297;P0AAB6_1-297;P0AAB7_1-297;P37776_1-297"
"GPE00530",1,"Glucose-1-phosphate uridylyltransferase family 2","Extend2",303,479,10,7,"N9UI81_1-474;Q4QDU3_1-494;Q388T4_1-485;Q16851_1-508;Q9M9P3_1-469;P32861_1-499;P19595_1-477;Q59KI0_1-500;Q8SSC5_1-492;Q54YZ0_1-502","Q07130_1-508;Q91ZJ5_1-508;O35156_1-508;P79303_1-508;P57751_1-470;Q43772_1-473;Q9SDX3_1-467"
"GPE00620",1,"Mannose-1-phosphate guanylyltransferase family 1","Extend1",200,363,15,25,"Q9Y5P6_1-360;A4I048_1-379;P41940_1-361;O22287_1-361;Q4U3E8_1-364;B9WNA1_1-369;P37820_1-359;O74484_1-363;Q9P8N0_1-364;Q4I1Y5_1-364;Q6CCU3_1-363;Q7JZB4_1-369;Q54K39_1-359;P0CO20_1-364;Q61S97_1-364","Q9BLW4_1-379;P0C5I2_1-360;Q5B1J4_1-364;Q2UJU5_1-364;Q8BTZ7_1-360;Q2YDJ9_1-360;O74624_1-364;Q752H4_1-361;Q7RVR8_1-364;Q70SJ2_1-361;Q9Y725_1-361;O93827_1-362;Q68EY9_1-360;Q68EQ1_1-360;A2VD83_1-360;Q941T9_1-361;Q6Z9A3_1-361;Q6FRY2_1-361;Q84JH5_1-361;Q6DBU5_1-360;Q6BN12_1-362;Q295Y7_1-371;P0CO21_1-364;Q9M2S0_1-364;A3QMC8_1-365"
"GPE00720",2,"Mannose-1-phosphate guanylyltransferase family 2","Extend1",56,295,17,6,"Q8U382_2-275;B4EMQ6_32-331;P07874_1-293;B0RVK6_1-292;O24884_1-275;P26340_1-304;O31278_1-317;Q9X0C3_1-284;P26404_1-314;Q820B3_1-315;Q88ND5_1-294;Q48462_1-295;Q01410_1-295;Q00473_1-296;Q07024_1-293;O85342_1-305;P37741_1-301","Q8X7P1_1-302;P24174_1-302;P0C7J3_1-292;Q887Q9_1-293;P37753_1-295;P59785_1-293"
"GPE00830",1,"GlcNAc-1-phosphate uridylyltransferase","Extend2",391,478,20,12,"O64765_1-502;Q6ZJ97_1-489;Q16222_1-522;Q386Q8_1-545;Q7SDM4_1-487;P43123_1-477;O74933_1-486;C6LPX1_1-438;Q9Y0Z0_1-520;Q4WAR0_1-509;Q28CH3_1-511;Q7ZWD4_1-505;Q3KQV9_1-507;Q54GN5_1-487;Q18493_1-484;Q49ZB5_1-395;Q6G7E3_1-395;Q4L846_1-395;Q5HM59_1-395;Q8SQS1_1-335","Q940S3_1-505;Q91YN5_1-522;Q3TW96_1-507;Q7A0A0_1-395;Q7A4A4_1-395;Q99S95_1-395;Q2FEW1_1-395;Q2FW81_1-395;Q5HE34_1-395;Q6GEQ8_1-395;Q2YYH4_1-395;Q8CNG6_1-395"
"GPE00831",2,"GlcNAc-1-phosphate uridylyltransferase (GlmU)","Extend2",143,242,6,0,"P9WMN3_1-263;P0ACC7_1-226;P43889_1-229;B1JRN4_1-229;Q58501_1-222;Q5UNV4_1-255",
"GPE01130",2,"Glucose-1-phosphate thymidylyltransferase","Extend2",230,192,31,14,"Q400H3_1-239;Q6U1I4_1-237;P95778_1-241;P37744_1-244;A0QPF9_1-240;D1H0J0_1-239;Q975F9_1-401;Q9AGY4_1-241;P61887_1-242;P55257_1-242;B0RVK9_1-245;P55464_1-242;Q9L9E6_1-241;Q9ZAE7_1-242;P08075_1-239;P39629_1-240;A8WEY6_1-291;D4GU70_1-357;Q54143_1-303;Q842L6_1-292;Q93FF6_1-296;A0A1Q4M367_1-245;A4JC15_1-297;A4JIV2_1-294;F5HBV4_1-289;O27819_1-292;P55255_1-288;P9WH12_1-288;Q5SFD2_1-305;Q9HU22_1-293;Q9RR29_1-356","Q331R2_1-241;P26393_1-244;P9WH13_1-240;P57040_1-242;Q9ZIH6_1-289;O54574_1-289;P37779_1-292;P55253_1-293;Q9L6C4_1-356;B2JFC5_1-297;P0C7J4_1-295;P37762_1-288;P55254_1-292;P61888_1-293"
